apalache-mc.bat check --init=init --next=step --temporal=messageStores_are_monotonic,pending_message_id_removed_only_after_storage "C:\Users\JarnoS\OneDrive - Info Support B.V\Documents\Master Thesis (obsidian)\thesis_repo\DecSaf\formal_verification\versions\01\batch\batch.tla"
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: C:\Users\JarnoS\OneDrive - Info Support B.V\Documents\Master Thesis (obsidian)\thesis_repo\DecSaf\formal_verification\dists\apalache\apalache-dist-powsetfilter\apalache\_apalache-out\batch.tla\2026-08-11T22-37-55_6498148197826871162
# APALACHE version: v0.59.0-2-gfe7c1642a | build: v0.59.0-2-gfe7c1642a I@22:37:55.578
Tuning:                                                           I@22:37:55.585
PASS #0: SanyParser                                               I@22:37:55.763
PASS #1: TypeCheckerSnowcat                                       I@22:37:56.562
 > Running Snowcat .::.                                           I@22:37:56.562
 > Your types are purrfect!                                       I@22:38:50.205
 > All expressions are typed                                      I@22:38:50.205
PASS #2: ConfigurationPass                                        I@22:38:50.216
  > Set the initialization predicate to init                      I@22:38:50.216
  > Set the transition predicate to step                          I@22:38:50.216
  > Set a temporal property to messageStores_are_monotonic        I@22:38:50.216
  > Set a temporal property to pending_message_id_removed_only_after_storage I@22:38:50.216
PASS #3: DesugarerPass                                            I@22:38:50.216
  > Desugaring...                                                 I@22:38:50.216
PASS #4: InlinePass                                               I@22:38:50.420
Leaving only relevant operators: CInitPrimed, init, initPrimed, messageStores_are_monotonic, pending_message_id_removed_only_after_storage, step I@22:38:50.428
PASS #5: TemporalPass                                             I@22:38:50.608
  > Rewriting temporal operators...                               I@22:38:50.608
  > Found 2 temporal properties                                   I@22:38:50.640
  > Adding logic for loop finding                                 I@22:38:50.640
PASS #6: InlinePass                                               I@22:38:50.766
Leaving only relevant operators: CInitPrimed, init, initPrimed, messageStores_are_monotonic, pending_message_id_removed_only_after_storage, step I@22:38:50.766
PASS #7: PrimingPass                                              I@22:38:50.766
  > Introducing initPrimed for init'                              I@22:38:50.781
PASS #8: VCGen                                                    I@22:38:50.813
  > Producing verification conditions from the invariant messageStores_are_monotonic I@22:38:50.813
  > VCGen produced 1 verification condition(s)                    I@22:38:50.813
  > Producing verification conditions from the invariant pending_message_id_removed_only_after_storage I@22:38:50.828
  > VCGen produced 1 verification condition(s)                    I@22:38:50.828
PASS #9: PreprocessingPass                                        I@22:38:50.830
  > Before preprocessing: unique renaming                         I@22:38:50.830
 > Applying standard transformations:                             I@22:38:50.848
  > PrimePropagation                                              I@22:38:50.848
  > Desugarer                                                     I@22:38:50.848
  > UniqueRenamer                                                 I@22:38:50.848
  > Normalizer                                                    I@22:38:50.864
  > SetMembershipSimplifier                                       I@22:38:50.875
  > Keramelizer                                                   I@22:38:50.898
  > After preprocessing: UniqueRenamer                            I@22:38:50.923
PASS #10: TransitionFinderPass                                    I@22:38:50.938
  > Found 1 initializing transitions                              I@22:38:51.049
  > Found 16 transitions                                          I@22:38:51.089
  > No constant initializer                                       I@22:38:51.089
  > Applying unique renaming                                      I@22:38:51.095
PASS #11: OptimizationPass                                        I@22:38:51.142
 > Applying optimizations:                                        I@22:38:51.158
  > ConstSimplifier                                               I@22:38:51.158
  > ExprOptimizer                                                 I@22:38:51.237
  > SetMembershipSimplifier                                       I@22:38:51.284
  > ConstSimplifier                                               I@22:38:51.304
PASS #12: AnalysisPass                                            I@22:38:51.378
 > Marking skolemizable existentials and sets to be expanded...   I@22:38:51.393
  > Skolemization                                                 I@22:38:51.393
  > Expansion                                                     I@22:38:51.406
  > Remove unused let-in defs                                     I@22:38:51.430
 > Running analyzers...                                           I@22:38:51.453
  > Introduced expression grades                                  I@22:38:51.472
PASS #13: BoundedChecker                                          I@22:38:51.472
State 0: Checking 2 state invariants                              I@22:38:52.535
State 0: state invariant 0 holds.                                 I@22:38:52.543
State 0: state invariant 1 holds.                                 I@22:38:52.551
Step 0: picking a transition out of 1 transition(s)               I@22:38:52.554
State 1: Checking 2 state invariants                              I@22:38:54.335
State 1: state invariant 0 holds.                                 I@22:38:54.384
State 1: state invariant 1 holds.                                 I@22:38:54.414
State 1: Checking 2 state invariants                              I@22:38:55.920
State 1: state invariant 0 holds.                                 I@22:38:55.954
State 1: state invariant 1 holds.                                 I@22:38:55.967
